DBN,sch.name,sch.pop,sch.rig.instr,sch.coll.teach,sch.support.env,sch.eff.lead,sch.fam.inv,sch.trust,sch.ela,sch.mth,sch.ell,sch.iep,sch.contained,sch.ENI,sch.tmp.hous,sch.HRA,sch.eth.aapi,sch.eth.bl,sch.eth.his,sch.eth.wh,sch.princ.yrs,sch.teach.3plus,sch.st.att,sch.abs.18plus,sch.tch.att,sch.coll.3sem,sch.grad
01M292,Orchard Collegiate Academy,197,0.73,0.78,0.76,0.83,0.85,0.9,2.7,2.33,0.117,0.289,0.005,0.87,0.183,0.782,0.096,0.269,0.569,0.03,4,0.75,0.917,0.289,0.97,0.395,0.89
01M448,University Neighborhood High School,483,0.86,0.91,0.83,0.91,0.86,0.93,2.97,2.99,0.147,0.17,0,0.83,0.18,0.723,0.369,0.195,0.383,0.046,0.7,0.6,0.909,0.274,0.967,0.669,0.94
01M450,East Side Community School,370,0.9,0.95,0.84,0.95,0.97,0.95,3.07,3.06,0.016,0.246,0,0.68,0.084,0.541,0.13,0.192,0.522,0.124,17.9,0.811,0.938,0.146,0.975,0.68,0.9
01M509,Marta Valle High School,127,0.66,0.54,0.63,0.59,0.8,0.71,2.79,2.36,0.063,0.276,0.047,0.81,0.134,0.74,0.071,0.37,0.512,0.024,4.1,0.385,0.796,0.628,0.969,0.397,0.92
01M539,"New Explorations into Science, Technology and Math",615,0.83,0.75,0.71,0.77,0.92,0.82,3.7,3.9,0.003,0.143,0.002,0.4,0.02,0.285,0.268,0.124,0.187,0.39,4.1,0.738,0.952,0.096,0.965,0.894,1
01M696,Bard High School Early College,615,0.88,0.77,0.81,0.85,0.87,0.87,3.88,4.1,0.002,0.076,0,0.4,0.026,0.293,0.293,0.111,0.171,0.398,8.9,0.868,0.948,0.114,0.97,0.811,0.99
02M047,47 The American Sign Language and English Secondar,196,0.68,0.72,0.68,0.74,0.82,0.82,2.93,2.69,0.046,0.27,0.01,0.77,0.163,0.673,0.031,0.276,0.643,0.046,11.1,0.364,0.9,0.352,0.975,0.686,0.93
02M135,The Urban Assembly School for Emergency Management,265,0.79,0.8,0.67,0.8,0.86,0.86,2.85,2.49,0.034,0.223,0.004,0.81,0.158,0.702,0.06,0.283,0.6,0.034,1.1,0.708,0.86,0.465,0.967,0.609,0.9
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,401,0.71,0.74,0.65,0.79,0.84,0.83,2.74,2.59,0.072,0.257,0,0.83,0.117,0.721,0.042,0.264,0.631,0.042,6.1,0.659,0.849,0.527,0.971,0.283,0.88
02M260,The Clinton School,433,0.81,0.76,0.71,0.77,0.83,0.86,3.68,3.62,0.005,0.18,0,0.25,0.009,0.152,0.111,0.055,0.143,0.628,7.9,0.735,0.946,0.149,0.973,N<15,0.9
02M280,Manhattan Early College School for Advertising,416,0.75,0.7,0.74,0.74,0.9,0.83,2.98,2.8,0.038,0.183,0,0.72,0.115,0.603,0.099,0.361,0.45,0.053,1.1,0.714,0.892,0.327,0.972,N<15,0.96
02M282,Urban Assembly Maker Academy,390,0.8,0.82,0.76,0.92,0.91,0.92,2.94,2.81,0.038,0.19,0.003,0.72,0.087,0.608,0.082,0.269,0.497,0.108,5.1,0.586,0.889,0.329,0.971,N<15,0.9
02M288,Food and Finance High School,375,0.74,0.65,0.58,0.67,0.79,0.8,2.81,2.62,0.032,0.197,0.003,0.78,0.104,0.683,0.059,0.36,0.539,0.029,15.1,0.793,0.88,0.395,0.945,0.618,0.85
02M294,Essex Street Academy,339,0.86,0.95,0.81,0.94,0.91,0.96,2.97,2.65,0.035,0.271,0,0.69,0.088,0.563,0.062,0.345,0.428,0.106,3.7,0.926,0.886,0.347,0.967,0.711,0.9
02M296,High School of Hospitality Management,380,0.79,0.76,0.68,0.82,0.88,0.86,2.67,2.35,0.092,0.261,0.008,0.87,0.158,0.789,0.05,0.276,0.645,0.018,6.9,0.786,0.841,0.421,0.971,0.471,0.76
02M298,Pace High School,572,0.75,0.79,0.71,0.8,0.84,0.86,2.98,2.8,0.03,0.184,0,0.75,0.087,0.631,0.045,0.33,0.54,0.04,3.7,0.795,0.869,0.445,0.966,0.488,0.85
02M300,"Urban Assembly School of Design and Construction,",302,0.79,0.82,0.72,0.9,0.92,0.94,2.65,2.56,0.116,0.258,0.007,0.86,0.172,0.768,0.056,0.225,0.682,0.026,0.9,0.609,0.813,0.482,0.971,0.423,0.73
02M303,"Facing History School, The",372,0.78,0.86,0.72,0.93,0.89,0.95,2.62,2.37,0.11,0.245,0,0.86,0.172,0.766,0.011,0.255,0.699,0.022,7.9,0.7,0.8,0.566,0.958,0.494,0.83
02M305,"Urban Assembly Academy of Government and Law, The",324,0.77,0.8,0.7,0.88,0.94,0.87,2.84,2.54,0.04,0.207,0.006,0.85,0.17,0.769,0.059,0.34,0.565,0.031,5,0.56,0.852,0.464,0.97,0.478,0.89
02M308,Lower Manhattan Arts Academy,290,0.68,0.53,0.61,0.47,0.78,0.67,2.7,2.34,0.069,0.366,0.021,0.82,0.145,0.693,0.086,0.286,0.583,0.028,0.1,0.769,0.868,0.438,0.956,0.584,0.79
02M316,"Urban Assembly School of Business for Young Women,",179,0.91,0.97,0.85,0.98,0.87,0.94,2.93,2.56,0.073,0.168,0,0.84,0.128,0.76,0.056,0.492,0.374,0.034,14.1,0.6,0.811,0.513,0.972,0.538,0.77
02M374,Gramercy Arts High School,468,0.73,0.73,0.59,0.72,0.83,0.81,3.11,2.82,0.021,0.171,0.006,0.76,0.098,0.652,0.045,0.327,0.519,0.064,5.1,0.765,0.838,0.496,0.946,0.544,0.91
02M376,NYC iSchool,466,0.87,0.88,0.83,0.9,0.88,0.94,3.67,3.7,0.011,0.165,0.004,0.34,0.047,0.212,0.084,0.148,0.223,0.487,6.9,0.818,0.947,0.114,0.982,0.695,1
02M392,Manhattan Business Academy,414,0.81,0.84,0.71,0.88,0.8,0.89,2.87,2.66,0.063,0.21,0.002,0.81,0.147,0.71,0.063,0.225,0.65,0.046,10.1,0.75,0.848,0.454,0.974,0.614,0.9
02M393,Business Of Sports School,429,0.74,0.76,0.7,0.81,0.89,0.87,2.59,2.37,0.082,0.242,0.002,0.8,0.152,0.688,0.012,0.329,0.611,0.03,10.1,0.658,0.847,0.513,0.951,0.575,0.87
02M399,The High School For Language And Diplomacy,302,0.67,0.57,0.61,0.59,0.75,0.74,2.85,2.79,0.109,0.175,0.01,0.83,0.123,0.725,0.242,0.232,0.464,0.033,3.5,0.684,0.83,0.472,0.971,0.62,0.83
02M400,High School for Environmental Studies,1146,0.82,0.79,0.73,0.84,0.88,0.87,2.98,2.91,0.087,0.189,0.02,0.79,0.111,0.681,0.111,0.161,0.649,0.065,3.5,0.853,0.861,0.35,0.967,0.659,0.79
02M407,Institute for Collaborative Education,277,0.76,0.78,0.73,0.75,0.93,0.81,2.92,2.77,0.007,0.191,0,0.39,0.065,0.253,0.061,0.217,0.202,0.487,7.5,0.852,0.916,0.176,0.965,0.683,0.96
02M408,Professional Performing Arts High School,435,0.77,0.8,0.7,0.84,0.87,0.86,3.47,3.42,0.002,0.145,0,0.4,0.048,0.239,0.076,0.225,0.209,0.432,14.1,0.862,0.933,0.183,0.967,0.719,0.98
02M411,Baruch College Campus High School,475,0.83,0.65,0.75,0.65,0.86,0.79,3.74,3.91,0.011,0.118,0.002,0.4,0.059,0.312,0.354,0.036,0.137,0.432,15.3,0.778,0.96,0.082,0.973,0.955,1
02M412,N.Y.C. Lab School for Collaborative Studies,471,0.85,0.89,0.79,0.92,0.91,0.93,3.74,3.85,0.006,0.206,0,0.3,0.025,0.206,0.191,0.036,0.123,0.575,12.9,0.905,0.938,0.16,0.972,0.856,0.97
02M413,School of the Future High School,445,0.79,0.8,0.75,0.84,0.9,0.83,3.37,3.39,0.002,0.196,0,0.43,0.067,0.315,0.182,0.11,0.267,0.351,11.9,0.745,0.945,0.143,0.973,0.918,0.95
02M414,N.Y.C. Museum School,449,0.8,0.72,0.72,0.72,0.83,0.77,3.63,3.69,0.009,0.203,0.002,0.56,0.045,0.441,0.245,0.136,0.376,0.223,14.1,0.714,0.929,0.206,0.974,0.88,0.98
02M416,Eleanor Roosevelt High School,530,0.89,0.77,0.84,0.82,0.9,0.89,4.02,4.18,0,0.155,0,0.2,0.009,0.13,0.158,0.026,0.1,0.675,11.1,0.848,0.968,0.055,0.971,0.849,1
02M418,Millennium High School,681,0.85,0.81,0.8,0.84,0.84,0.86,3.8,3.96,0.007,0.125,0,0.48,0.056,0.389,0.47,0.038,0.11,0.32,7.1,0.897,0.97,0.061,0.976,0.873,1
02M419,Landmark High School,330,0.76,0.85,0.72,0.89,0.89,0.9,2.67,2.35,0.055,0.224,0,0.83,0.136,0.721,0.03,0.339,0.591,0.024,6.9,0.731,0.799,0.607,0.956,0.41,0.77
02M420,High School for Health Professions and Human Servi,1825,0.83,0.81,0.76,0.79,0.78,0.85,3.17,3.19,0.042,0.13,0.002,0.75,0.081,0.65,0.22,0.156,0.53,0.079,9.9,0.811,0.92,0.218,0.965,0.722,0.95
02M422,Quest to Learn,378,0.83,0.92,0.71,0.92,0.88,0.91,2.84,2.58,0.037,0.28,0.003,0.65,0.114,0.553,0.119,0.204,0.431,0.209,3.1,0.878,0.864,0.423,0.968,0.62,0.81
02M425,Leadership and Public Service High School,473,0.83,0.82,0.75,0.8,0.83,0.87,2.83,2.61,0.049,0.201,0,0.83,0.123,0.746,0.085,0.268,0.59,0.036,8.1,0.767,0.832,0.501,0.965,0.376,0.89
02M427,Manhattan Academy For Arts & Language,233,0.9,0.92,0.75,0.94,0.89,0.9,2.01,2.08,0.674,0.124,0.013,0.96,0.433,0.777,0.009,0.021,0.948,0.021,9.1,0.947,0.865,0.438,0.96,0.273,0.65
02M432,Murray Hill Academy,304,0.87,0.91,0.79,0.91,0.87,0.92,2.65,2.41,0.039,0.25,0.003,0.82,0.151,0.724,0.059,0.306,0.53,0.066,9.1,0.625,0.804,0.55,0.981,0.466,0.69
02M437,Hudson High School of Learning Technologies,476,0.77,0.66,0.68,0.68,0.79,0.77,2.74,2.51,0.088,0.256,0.004,0.83,0.137,0.725,0.061,0.252,0.628,0.034,9.1,0.853,0.822,0.552,0.968,0.415,0.81
02M438,International High School at Union Square,356,0.85,0.93,0.82,0.91,0.86,0.93,1.93,2.16,0.862,0.034,0,0.97,0.402,0.716,0.157,0.202,0.534,0.098,3.9,0.815,0.89,0.332,0.976,0.563,0.69
02M439,Manhattan Village Academy,452,0.85,0.82,0.78,0.88,0.91,0.88,3.35,3.32,0.02,0.157,0,0.68,0.049,0.527,0.084,0.159,0.666,0.086,19.9,0.724,0.981,0.022,0.976,0.854,0.99
02M449,Vanguard High School,427,0.86,0.92,0.79,0.92,0.9,0.92,2.78,2.5,0.03,0.246,0.005,0.76,0.089,0.651,0.059,0.246,0.593,0.068,7.9,0.829,0.87,0.423,0.955,0.464,0.78
02M459,Manhattan International High School,313,0.85,0.93,0.83,0.95,0.91,0.95,1.98,2.19,0.716,0.022,0.003,0.93,0.233,0.636,0.144,0.15,0.508,0.195,6.9,0.727,0.877,0.401,0.975,0.514,0.62
02M475,Stuyvesant High School,3316,0.9,0.84,0.84,0.92,0.87,0.93,4.2,4.39,0,0.005,0,0.4,0.02,0.288,0.732,0.009,0.03,0.188,2.9,0.907,0.968,0.058,0.966,0.946,0.99
02M489,High School of Economics and Finance,741,0.82,0.82,0.73,0.84,0.85,0.87,2.9,2.89,0.059,0.193,0.009,0.77,0.109,0.657,0.216,0.25,0.443,0.08,12,0.705,0.898,0.233,0.97,0.743,0.9
02M500,Unity Center for Urban Technologies,278,0.9,0.75,0.93,0.78,0.88,0.91,2.73,2.53,0.068,0.237,0.004,0.88,0.18,0.795,0.083,0.259,0.612,0.04,12,0.333,0.804,0.55,0.959,0.452,0.9
02M507,Urban Assembly Gateway School for Technology,456,0.89,0.9,0.79,0.88,0.88,0.91,3.01,2.93,0.035,0.224,0,0.67,0.092,0.513,0.064,0.309,0.546,0.066,2,0.743,0.922,0.24,0.965,0.55,0.96
02M519,Talent Unlimited High School,518,0.77,0.71,0.72,0.77,0.89,0.84,3.29,3.09,0.01,0.141,0.002,0.53,0.052,0.4,0.039,0.305,0.446,0.137,2.8,0.794,0.909,0.275,0.976,0.762,0.96
02M520,Murry Bergtraum High School for Business Careers,182,0.7,0.66,0.62,0.6,0.87,0.79,2.67,2.37,0.06,0.236,0.005,0.81,0.11,0.709,0.044,0.511,0.412,0.016,4.7,0.688,0.782,0.56,0.979,0.349,0.73
02M529,Jacqueline Kennedy Onassis High School,443,0.72,0.69,0.63,0.77,0.79,0.78,2.68,2.42,0.09,0.201,0.023,0.79,0.131,0.695,0.061,0.242,0.652,0.034,15.1,0.486,0.785,0.64,0.972,0.422,0.64
02M531,Repertory Company High School for Theatre Arts,237,0.71,0.69,0.48,0.7,0.83,0.85,3.33,3.13,0.004,0.169,0,0.56,0.051,0.418,0.008,0.325,0.46,0.181,3.5,0.867,0.91,0.311,0.946,0.792,1
02M533,Union Square Academy for Health Sciences,414,0.76,0.7,0.69,0.76,0.92,0.84,2.82,2.69,0.075,0.152,0.002,0.83,0.104,0.742,0.114,0.205,0.611,0.065,7.1,0.621,0.878,0.391,0.968,0.681,0.84
02M534,Harvest Collegiate High School,457,0.84,0.87,0.7,0.89,0.89,0.89,3.06,2.8,0.024,0.252,0.009,0.64,0.072,0.514,0.066,0.21,0.495,0.188,7,0.789,0.861,0.382,0.955,0.633,0.86
02M542,Manhattan Bridges High School,532,0.9,0.85,0.82,0.89,0.88,0.9,2.43,2.67,0.464,0.073,0.006,0.91,0.28,0.776,0.002,0.004,0.989,0.002,0.6,0.839,0.906,0.294,0.975,0.585,0.95
02M543,New Design High School,426,0.79,0.81,0.75,0.81,0.76,0.9,2.66,2.36,0.054,0.263,0.012,0.83,0.129,0.732,0.049,0.345,0.577,0.014,16.1,0.795,0.827,0.532,0.964,0.569,0.77
02M545,High School for Dual Language and Asian Studies,402,0.85,0.74,0.82,0.76,0.8,0.87,3.27,4,0.134,0.032,0,0.78,0.162,0.677,0.91,0.022,0.035,0.022,16.1,0.833,0.985,0.015,0.984,0.856,1
02M546,Academy for Software Engineering,459,0.8,0.82,0.77,0.83,0.88,0.9,3.01,2.97,0.041,0.259,0.002,0.68,0.063,0.549,0.102,0.207,0.566,0.109,1.8,0.794,0.893,0.291,0.964,0.614,0.93
02M551,Urban Assembly New York Harbor School,533,0.78,0.85,0.68,0.9,0.85,0.92,3.04,2.87,0.021,0.229,0.002,0.54,0.068,0.428,0.075,0.173,0.405,0.266,4.1,0.795,0.891,0.31,0.969,0.453,0.84
02M580,Richard R. Green High School of Teaching,429,0.85,0.84,0.78,0.84,0.9,0.91,2.87,2.61,0.042,0.189,0,0.78,0.119,0.655,0.063,0.289,0.599,0.033,2,0.839,0.906,0.227,0.964,0.496,0.84
02M600,The High School of Fashion Industries,1577,0.82,0.84,0.73,0.89,0.91,0.9,3.05,2.77,0.032,0.162,0.04,0.76,0.107,0.649,0.055,0.313,0.57,0.052,8.9,0.869,0.901,0.314,0.963,0.733,0.89
02M605,Humanities Preparatory Academy,245,0.9,0.98,0.88,0.99,0.91,0.97,3.05,2.79,0.033,0.204,0,0.74,0.2,0.567,0.061,0.216,0.62,0.073,6.9,0.722,0.836,0.421,0.982,0.612,0.94
02M615,Chelsea Career and Technical Education High School,451,0.74,0.71,0.65,0.72,0.85,0.83,2.91,2.8,0.04,0.195,0.004,0.79,0.102,0.701,0.135,0.215,0.616,0.027,1.9,0.75,0.852,0.459,0.947,0.465,0.84
02M630,Art and Design High School,1478,0.76,0.75,0.67,0.8,0.86,0.79,3.35,3.15,0.008,0.212,0.013,0.57,0.068,0.444,0.085,0.148,0.539,0.173,3.5,0.698,0.894,0.295,0.967,0.631,0.9
02M655,Life Sciences Secondary School,425,0.78,0.86,0.72,0.89,0.89,0.91,2.69,2.43,0.104,0.219,0.026,0.86,0.16,0.76,0.073,0.256,0.624,0.038,4.1,0.758,0.775,0.626,0.951,0.354,0.79
03M291,West End Secondary School,118,0.87,0.88,0.78,0.95,0.96,0.92,3.5,3.42,0,0.195,0,0.19,0.034,0.11,0.034,0.085,0.195,0.669,4.1,0.516,0.956,0.085,0.972,N<15,N<15
03M299,The Maxine Greene HS for Imaginative Inquiry,341,0.59,0.46,0.55,0.5,0.81,0.71,2.72,2.42,0.129,0.252,0.029,0.85,0.182,0.757,0.029,0.37,0.531,0.041,14.1,0.6,0.811,0.571,0.971,0.38,0.77
03M307,"Urban Assembly School for Media Studies, The",407,0.84,0.94,0.77,0.93,0.87,0.94,2.79,2.52,0.054,0.155,0,0.85,0.133,0.757,0.025,0.322,0.607,0.02,1.1,0.63,0.849,0.513,0.985,0.375,0.82
03M402,The Urban Assembly School for Green Careers,304,0.81,0.91,0.73,0.91,0.84,0.89,2.71,2.44,0.151,0.234,0.007,0.83,0.171,0.734,0.023,0.28,0.589,0.086,3.1,0.444,0.816,0.558,0.971,0.437,0.77
03M403,The Global Learning Collaborative,414,0.78,0.84,0.66,0.94,0.83,0.91,2.76,2.58,0.123,0.203,0.014,0.85,0.143,0.758,0.019,0.256,0.662,0.051,6.9,0.765,0.857,0.392,0.959,0.434,0.79
03M415,Wadleigh Secondary School for the Performing & Vis,227,0.79,0.81,0.71,0.86,0.98,0.86,2.82,2.45,0.022,0.211,0,0.87,0.185,0.78,0.004,0.537,0.401,0.018,1,0.813,0.867,0.444,0.983,0.407,0.89
03M417,Frank McCourt High School,413,0.81,0.85,0.69,0.87,0.87,0.88,3.25,3.23,0.029,0.213,0.007,0.49,0.039,0.361,0.046,0.136,0.46,0.3,9.1,0.815,0.914,0.231,0.958,0.859,0.97
03M479,Beacon High School,1423,0.88,0.73,0.81,0.73,0.82,0.8,3.91,3.98,0.001,0.114,0.013,0.3,0.02,0.189,0.09,0.143,0.197,0.467,15,0.912,0.968,0.054,0.974,0.837,0.98
03M485,Fiorello H. LaGuardia High School of Music & Art a,2760,0.77,0.56,0.68,0.48,0.79,0.64,3.93,4.01,0.002,0.037,0,0.3,0.014,0.192,0.195,0.099,0.179,0.455,5.9,0.911,0.949,0.106,0.958,0.887,0.99
03M492,"High School for Law, Advocacy and Community Justic",429,0.82,0.81,0.7,0.82,0.84,0.87,2.87,2.57,0.065,0.17,0,0.83,0.17,0.734,0.047,0.336,0.573,0.026,7.9,0.813,0.855,0.42,0.969,0.431,0.76
03M494,High School of Arts and Technology,492,0.61,0.59,0.56,0.7,0.83,0.82,2.66,2.45,0.087,0.252,0.026,0.85,0.167,0.748,0.063,0.319,0.553,0.039,1.1,0.583,0.811,0.519,0.97,0.371,0.68
03M541,Manhattan / Hunter Science High School,441,0.86,0.81,0.79,0.83,0.8,0.88,3.84,3.98,0,0.138,0,0.54,0.041,0.408,0.272,0.163,0.306,0.209,5.9,0.8,0.974,0.05,0.956,0.869,0.99
03M859,Special Music School,181,0.87,0.88,0.76,0.93,0.93,0.91,3.62,3.51,0.006,0.144,0.006,0.36,0.05,0.182,0.094,0.105,0.155,0.475,9.3,0.875,0.931,0.222,0.982,0.784,0.95
03M860,Frederick Douglass Academy II Secondary School,290,0.67,0.64,0.63,0.62,0.9,0.82,2.51,2.27,0.107,0.255,0.003,0.88,0.186,0.779,0.021,0.624,0.328,0.017,9,0.448,0.819,0.495,0.971,0.329,0.78
04M372,Esperanza Preparatory Academy,354,0.8,0.79,0.71,0.86,0.88,0.86,2.52,2.32,0.336,0.192,0.085,0.94,0.215,0.847,0.003,0.09,0.893,0.014,3,0.582,0.877,0.413,0.97,0.388,0.76
04M435,Manhattan Center for Science and Mathematics,1650,0.93,0.97,0.88,0.96,0.85,0.93,3.45,3.58,0.068,0.141,0.004,0.76,0.093,0.628,0.201,0.193,0.533,0.058,12.1,0.607,0.938,0.163,0.974,0.782,0.97
04M495,Park East High School,389,0.86,0.89,0.81,0.9,0.89,0.91,3.03,2.97,0.041,0.18,0,0.78,0.093,0.645,0.067,0.254,0.617,0.026,14.1,0.813,0.943,0.128,0.98,0.713,0.96
04M555,Central Park East High School,508,0.89,0.95,0.86,0.96,0.9,0.94,3.47,3.53,0.018,0.157,0.002,0.74,0.073,0.61,0.177,0.258,0.494,0.045,14.1,0.903,0.969,0.067,0.976,0.889,1
04M610,Young Women's Leadership School,314,0.87,0.93,0.78,0.95,0.89,0.94,3.28,3.18,0.016,0.178,0,0.78,0.054,0.653,0.086,0.239,0.589,0.038,0.9,0.806,0.938,0.204,0.95,0.926,0.99
04M680,"Heritage School, The",313,0.76,0.82,0.68,0.88,0.81,0.86,2.6,2.32,0.07,0.22,0,0.88,0.163,0.802,0.042,0.265,0.649,0.032,7.7,0.818,0.886,0.297,0.959,0.414,0.9
05M148,Eagle Academy for Young Men of Harlem,191,0.74,0.69,0.68,0.71,0.87,0.84,2.6,2.24,0.026,0.262,0.042,0.78,0.094,0.66,0,0.733,0.22,0.01,6.1,0.568,0.825,0.588,0.962,N<15,N<15
05M157,The Urban Assembly School for Global Commerce,250,0.63,0.6,0.65,0.68,0.9,0.81,2.57,2.27,0.1,0.276,0.036,0.92,0.144,0.84,0.012,0.492,0.456,0.028,2,0.609,0.766,0.659,0.967,0.469,0.74
05M304,Mott Hall High School,288,0.66,0.67,0.66,0.7,0.94,0.83,2.51,2.27,0.201,0.319,0.021,0.91,0.24,0.826,0.042,0.344,0.569,0.028,8.9,0.529,0.845,0.389,0.951,0.381,0.64
05M362,Columbia Secondary School,421,0.85,0.8,0.76,0.86,0.9,0.9,3.77,4,0.005,0.133,0.002,0.51,0.043,0.352,0.102,0.181,0.397,0.264,7.9,0.796,0.924,0.238,0.973,0.933,0.96
05M369,Urban Assembly School for the Performing Arts,387,0.82,0.78,0.75,0.88,0.83,0.89,2.65,2.31,0.075,0.243,0.047,0.87,0.158,0.783,0.008,0.478,0.475,0.008,5,0.731,0.827,0.521,0.962,0.461,0.73
05M499,Frederick Douglass Academy,981,0.7,0.7,0.58,0.71,0.82,0.81,2.88,2.68,0.047,0.16,0.006,0.78,0.129,0.664,0.015,0.69,0.261,0.021,2,0.952,0.891,0.329,0.964,0.632,0.82
05M670,Thurgood Marshall Academy for Learning and Social,386,0.74,0.76,0.64,0.86,0.87,0.89,2.83,2.47,0.039,0.215,0.018,0.77,0.127,0.619,0.018,0.663,0.293,0.008,1.2,0.902,0.911,0.252,0.952,0.554,0.84
05M692,"High School for Mathematics, Science and Engineeri",491,0.89,0.8,0.85,0.84,0.89,0.87,3.99,4.27,0.002,0.055,0,0.4,0.035,0.269,0.297,0.086,0.167,0.301,7.7,0.935,0.952,0.122,0.965,0.783,0.99
